File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
config3_4096gpu_175B_with_compute-, 349637 (7.62%), 0 (0.00%), 301912 (6.58%), 0 (0.00%), 0 (0.00%), 98157 (2.14%), 3841037 (83.67%), 651549 (14.19%), 4590743
layer_name,Analytical_test,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,456,0,0,456,205.71,360.00,0,-nan,0.00,0,-nan,0.00
